filename,number,xmin,ymin,xmax,ymax
hefei_3188.jpg,9575.9,42,70,315,115
hefei_3190.jpg,19652.0,57,50,339,107
hefei_3191.jpg,2262.7,19,85,337,143
hefei_3192.jpg,5702.0,48,54,305,96
hefei_3194.jpg,2566.0,99,59,261,98
hefei_3195.jpg,7509.7,59,52,320,96
hefei_3196.jpg,272.3,118,61,282,91
hefei_3198.jpg,18304.5,50,43,341,100
hefei_3199.jpg,7903.2,23,40,282,93
hefei_3200.jpg,5981.5,92,69,327,122
hefei_3203.jpg,1923.0,118,56,270,87
hefei_3204.jpg,6763.5,123,36,282,62
hefei_3205.jpg,12545.8,32,92,286,138
hefei_3208.jpg,5598.5,47,34,301,75
hefei_3209.jpg,5546.7,131,16,280,47
hefei_3210.jpg,6402.1,54,41,310,82
hefei_3212.jpg,3467.4,83,90,341,143
hefei_3213.jpg,82.7,74,41,346,98
hefei_3214.jpg,11290.6,33,82,316,134
hefei_3216.jpg,3184.9,59,54,317,94
hefei_3217.jpg,6325.9,27,51,270,90
hefei_3218.jpg,9041.2,61,70,328,117
hefei_3220.jpg,10293.4,47,54,319,100
hefei_3221.jpg,4135.3,99,78,269,109
hefei_3222.jpg,3673.1,92,1,322,43
hefei_3224.jpg,34897.6,32,24,286,65
hefei_3225.jpg,12040.2,52,31,313,73
hefei_3226.jpg,208.4,45,99,336,157
hefei_3228.jpg,10720.4,56,73,338,122
hefei_3229.jpg,3073.9,82,64,368,117
hefei_3230.jpg,12635.2,84,14,330,52
hefei_3232.jpg,5030.2,60,74,367,127
hefei_3233.jpg,3158.3,52,57,331,109
hefei_3234.jpg,14151.4,84,15,246,72
hefei_3236.jpg,3902.5,70,39,348,89
hefei_3237.jpg,13346.2,59,62,331,107
hefei_3238.jpg,13486.6,33,93,311,143
hefei_3240.jpg,4820.0,72,104,374,179
hefei_3241.jpg,2041.1,111,30,371,85
hefei_3242.jpg,6396.3,40,42,312,83
hefei_3244.jpg,10815.5,39,53,313,102
hefei_3245.jpg,3410.4,46,0,328,49
hefei_3246.jpg,2782.1,42,80,331,135
hefei_3248.jpg,4448.4,37,102,312,154
hefei_3249.jpg,3149.6,94,77,291,110
hefei_3250.jpg,7151.1,44,93,329,145
hefei_3252.jpg,3497.6,56,27,317,69
hefei_3253.jpg,7614.4,47,93,337,145
hefei_3254.jpg,13000.6,47,125,282,178
hefei_3256.jpg,2333.9,91,101,388,157
hefei_3257.jpg,11496.3,47,91,330,141
hefei_3258.jpg,12991.8,51,86,329,141
hefei_3260.jpg,8610.6,58,26,309,67
hefei_3261.jpg,1057.0,86,72,394,143
hefei_3262.jpg,7227.9,22,103,296,163
hefei_3264.jpg,9593.9,37,62,311,107
hefei_3265.jpg,6075.8,38,112,328,171
hefei_3266.jpg,12045.9,42,20,281,59
hefei_3268.jpg,11168.9,71,7,320,49
hefei_3269.jpg,3631.9,47,62,322,107
hefei_3270.jpg,8454.4,49,98,338,154
